"user","session","task","iteration","UU_qu","UU_u!","UU_!f","UU_fa","UU_aB","UU_B8","UU_8*","UU_*e","UU_en"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","9","163","823","703","204","329","374","572","519","96"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","10","163","823","703","204","329","374","572","519","96"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","0","44","655","1077","248","372","488","1119","661","30"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","1","53","650","588","604","565","914","1258","384","126"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","2","142","695","540","276","583","646","802","475","49"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","3","98","679","580","294","741","564","953","462","96"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","4","33","716","620","291","751","493","744","418","19"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","5","45","587","529","246","367","338","456","316","94"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","6","99","493","610","231","458","459","568","441","26"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","7","40","538","1162","267","586","422","905","424","27"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","8","62","515","754","296","401","534","299","351","118"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","0","99","600","706","202","361","1407","309","1151","27"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","1","103","602","758","184","1094","453","966","375","132"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","2","139","579","1330","249","369","466","278","324","117"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","3","1574","469","754","295","377","356","283","416","21"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","4","93","675","791","186","1284","528","291","566","102"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","5","93","879","626","205","846","775","973","305","243"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","6","131","664","386","221","509","660","197","254","93"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","7","19","668","874","133","509","412","288","391","176"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","9","131","602","523","188","1360","1144","217","280","105"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","10","131","602","523","188","1360","1144","217","280","105"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","0","289","4270","1202","142","1344","528","1184","1504","197"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","1","175","1040","704","128","736","578","702","417","180"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","2","160","928","815","129","1327","592","944","385","452"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","3","159","1010","974","128","962","621","1057","544","150"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","4","160","960","895","161","1184","496","320","640","195"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","5","124","1008","784","127","1136","514","255","704","177"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","6","143","928","1152","144","945","495","209","623","181"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","7","142","1280","739","125","865","383","673","464","131"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","8","1149","656","944","112","1088","432","208","624","371"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","9","159","673","688","143","928","418","223","640","165"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","10","159","673","688","143","928","418","223","640","165"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","0","303","4752","1265","111","1024","512","208","1120","168"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","1","145","2815","1472","111","753","480","1007","514","194"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","2","128","784","687","97","1024","273","895","832","163"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","3","239","1042","894","160","737","624","688","479","147"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","4","175","1920","496","96","913","367","192","592","195"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","5","143","400","960","96","944","352","1552","432","130"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","6","96","1168","2704","128","1184","544","640","384","195"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","7","175","720","896","128","1408","1424","176","432","131"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","8","176","1088","912","112","1008","336","480","464","147"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","9","143","752","752","112","864","560","1009","623","178"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","10","143","752","752","112","864","560","1009","623","178"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","0","122","4944","943","704","705","464","2031","305","186"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","1","685","1039","657","95","977","479","784","434","177"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","2","173","562","557","96","1440","592","578","400","147"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","3","129","830","929","144","736","575","898","432","161"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","4","160","879","1137","209","1327","591","784","400","147"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","5","110","401","817","127","1023","448","400","515","228"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","6","159","1489","3119","80","1088","705","863","449","148"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","7","127","834","542","128","704","384","225","448","131"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","8","241","1166","753","95","864","304","256","432","146"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","9","79","1265","639","80","640","464","177","351","148"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","10","79","1265","639","80","640","464","177","351","148"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","11","79","1265","639","80","640","464","177","351","148"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","0","106","863","604","311","1137","536","966","1071","4"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","1","297","727","1031","212","809","738","820","441","392"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","2","243","483","665","217","945","825","864","457","182"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","3","38","572","523","190","505","310","712","309","115"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","4","5","355","732","199","481","505","894","692","14"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","5","87","347","373","172","761","123","899","430","130"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","6","118","361","1158","221","615","323","1099","474","199"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","7","102","1813","615","237","413","842","728","372","128"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","9","27","337","511","312","489","319","522","202","152"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","10","27","337","511","312","489","319","522","202","152"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","0","102","709","805","186","544","709","679","396","101"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","1","26","400","699","190","530","455","674","487","149"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","2","10","617","649","207","290","2569","1068","323","92"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","3","9","529","872","677","885","2804","789","358","269"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","4","311","490","489","208","581","364","736","305","143"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","5","133","553","403","241","908","453","1018","393","113"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","7","13","334","503","201","439","469","898","433","164"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","8","118","425","495","160","686","896","1486","1398","135"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","0","64","332","467","48","527","1264","1788","789","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","1","47","300","384","71","318","547","987","542","29"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","2","17","301","515","40","552","769","539","403","57"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","3","18","336","442","64","300","780","1190","341","64"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","4","18","235","365","62","468","529","491","308","35"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","5","24","240","375","62","464","642","269","390","22"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","6","57","207","330","81","449","236","188","279","39"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","7","12","192","372","51","242","731","14691","254","60"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","8","22","161","320","63","230","1226","1472","470","49"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","9","23","202","339","46","297","1000","3910","331","45"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","10","23","202","339","46","297","1000","3910","331","45"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","11","17","207","357","18","224","902","246","388","28"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","13","5","220","332","59","295","487","168","231","30"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","14","23","148","338","65","352","407","571","273","4"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","15","32","175","428","23","436","277","191","252","30"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","16","28","159","379","31","203","612","160","222","70"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","17","14","218","334","47","256","452","228","138","59"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","18","104","65","390","46","295","462","334","331","34"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","19","94","78","322","61","385","206","192","249","40"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","20","36","177","324","46","263","387","178","245","29"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","21","36","177","324","46","263","387","178","245","29"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","0","69","214","701","41","943","486","213","264","35"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","1","17","180","352","63","244","246","158","267","26"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","2","46","170","338","58","172","584","156","299","34"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","3","82","82","715","45","239","204","192","365","28"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","4","65","169","328","50","186","989","176","276","32"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","5","40","213","428","93","175","534","136","283","42"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","6","28","187","336","37","286","461","148","296","59"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","7","6","168","309","49","242","438","134","221","42"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","8","49","153","294","33","292","203","218","163","22"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","9","59","168","324","55","113","2245","730","252","12"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","10","59","168","324","55","113","2245","730","252","12"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","0","116","484","432","45","248","667","261","241","54"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","1","2","160","332","36","173","593","136","303","48"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","2","75","209","318","37","264","272","149","346","29"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","3","26","170","638","51","247","655","175","427","34"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","4","2","189","331","42","282","268","349","181","26"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","5","92","67","304","44","264","237","154","259","39"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","6","57","352","387","67","249","710","238","180","53"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","7","55","195","318","54","286","429","159","267","41"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","8","15","195","318","46","296","259","238","348","47"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","9","41","163","287","50","153","881","194","284","54"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","10","41","163","287","50","153","881","194","284","54"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","0","5459","4680","1727","177","2095","1771","2033","1798","830"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","1","397","1781","995","238","1687","1210","1407","570","513"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","2","493","1342","1536","193","1316","1099","412","1201","554"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","3","495","1761","1343","208","1235","1242","890","828","524"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","4","414","1432","1553","180","1593","1148","1823","639","571"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","5","536","1108","1233","168","1149","1028","675","558","483"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","6","394","1203","1012","173","1820","1354","469","754","548"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","7","490","1258","937","201","1268","1530","480","740","520"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","8","375","1676","1516","156","1592","749","872","555","520"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","9","390","1053","889","188","1234","905","325","622","533"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","10","390","1053","889","188","1234","905","325","622","533"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","0","1316","1294","2240","256","2205","633","2796","555","556"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","1","1558","1837","1314","129","1657","1848","505","687","562"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","2","545","1471","1016","117","1882","1047","763","683","512"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","3","636","1452","1176","107","1639","810","365","979","546"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","4","515","1642","1132","180","1288","1561","468","711","495"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","5","485","1738","1070","170","1091","1467","426","576","552"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","6","597","1151","917","152","1757","1409","480","603","569"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","7","488","1139","751","197","1167","1488","714","593","555"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","8","532","1214","943","115","1439","1242","667","561","522"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","9","420","1216","1129","154","1038","1226","405","603","536"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","10","420","1216","1129","154","1038","1226","405","603","536"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","0","326","497","423","461","907","1037","645","813","144"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","1","976","451","306","201","480","530","834","266","133"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","2","310","302","570","411","573","363","881","302","159"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","3","492","466","541","282","977","706","3071","145","120"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","4","278","323","742","262","578","512","641","419","165"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","5","200","287","566","190","353","10240","438","306","113"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","6","224","643","556","204","1313","824","564","283","147"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","7","239","453","339","363","541","362","555","404","165"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","8","738","309","312","420","630","391","780","340","102"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","9","578","465","407","273","533","301","529","276","147"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","10","578","465","407","273","533","301","529","276","147"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","0","288","616","486","315","668","922","672","410","376"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","1","316","517","352","417","744","604","1479","495","190"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","2","284","379","440","349","751","197","1147","209","190"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","3","320","1047","433","264","744","463","1128","225","209"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","4","1192","1017","384","176","583","257","791","480","386"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","5","255","385","312","192","655","1311","2665","369","128"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","6","221","368","129","199","871","569","448","177","154"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","7","200","225","331","533","782","241","439","157","167"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","8","252","440","320","177","679","2336","496","311","132"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","9","230","400","280","209","328","1073","471","432","176"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","10","230","400","280","209","328","1073","471","432","176"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","1","0","6","337","777","183","552","193","3598","546","138"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","0","310","1733","1269","336","708","584","1320","343","162"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","1","269","609","818","438","458","690","482","442","145"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","2","335","513","756","267","930","332","271","414","197"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","3","246","638","665","272","344","1365","381","168","143"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","4","254","1078","388","326","780","458","550","189","170"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","5","276","1038","371","366","622","426","451","294","5"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","6","187","571","1176","173","369","507","391","130","124"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","7","48","354","567","248","467","836","1000","324","19"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","8","48","354","567","248","467","836","1000","324","19"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","9","186","772","519","166","750","327","315","284","129"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","10","215","355","457","141","375","490","364","95","144"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","11","215","355","457","141","375","490","364","95","144"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","0","44","751","777","289","660","671","494","322","177"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","1","23","578","1016","138","540","689","325","401","237"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","2","218","532","270","146","537","2607","304","399","204"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","3","15","468","1220","123","619","517","387","356","166"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","4","181","330","931","145","784","1451","305","390","20"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","5","96","415","428","122","765","325","297","285","175"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","6","149","490","362","132","1220","420","312","261","108"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","7","177","499","620","138","578","647","279","254","199"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","8","4","471","730","141","445","618","296","203","227"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","9","152","546","844","249","418","653","241","419","2"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","10","152","546","844","249","418","653","241","419","2"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","0","355","721","634","256","584","800","1035","274","164"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","1","145","720","357","147","591","1645","307","1063","5"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","2","16","632","708","141","1018","715","802","389","48"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","3","139","562","900","319","511","681","283","391","37"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","4","5","506","893","275","822","554","258","276","413"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","5","57","692","457","5","437","645","276","250","140"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","7","41","615","295","276","261","574","240","390","2"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","8","41","758","251","559","1029","606","292","238","128"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","9","7","580","329","131","734","518","239","343","158"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","10","7","580","329","131","734","518","239","343","158"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","0","400","792","1328","104","3736","1168","240","792","119"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","1","176","928","1016","104","1744","3248","200","600","116"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","2","136","824","1224","112","832","1240","296","752","179"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","3","128","1433","1535","120","1432","2448","224","448","141"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","4","128","2105","647","88","1232","2432","360","672","107"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","5","144","1433","967","128","1232","681","415","584","123"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","6","152","2024","1496","160","1352","976","232","824","141"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","7","120","760","912","128","2615","745","223","800","131"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","9","489","1560","1303","97","736","864","216","816","174"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","10","489","1560","1303","97","736","864","216","816","174"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","0","207","1385","1888","135","1928","1553","240","744","183"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","1","128","1792","1048","73","1559","743","209","1623","149"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","2","184","1280","1504","104","1760","567","260","629","171"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","3","1215","1520","1183","128","1681","1200","312","696","131"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","4","128","1560","1087","88","1232","1512","320","720","236"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","5","383","1585","865","86","1281","1279","264","872","164"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","6","136","856","1208","128","1066","1400","286","504","148"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","7","104","1376","368","113","1191","640","256","400","191"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","8","96","722","1062","105","992","808","247","584","141"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","9","121","1280","847","120","1032","592","264","376","275"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","10","121","1280","847","120","1032","592","264","376","275"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","0","700","379","490","2","1140","227","520","343","137"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","3","153","266","445","26","585","1049","759","345","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","4","128","327","378","9","356","215","784","233","96"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","5","158","285","357","18","312","224","823","390","117"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","7","127","245","903","18","422","336","470","219","95"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","8","122","262","369","19","418","765","488","388","130"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","9","144","358","317","5","439","256","365","436","146"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","10","144","358","317","5","439","256","365","436","146"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","0","197","339","1602","12","559","537","485","516","132"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","1","206","281","352","151","664","779","520","271","114"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","2","145","293","931","233","559","306","466","340","163"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","3","119","273","788","117","481","966","736","262","117"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","4","82","406","517","215","345","1148","406","574","122"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","5","126","372","714","126","384","614","413","436","103"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","6","143","367","543","180","290","694","461","424","109"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","7","190","372","459","174","543","550","469","452","105"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","0","374","231","343","278","271","251","2821","2340","173"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","1","210","295","178","198","279","667","2049","863","119"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","2","152","208","355","10","246","359","1559","679","114"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","3","142","298","649","39","397","318","2262","652","129"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","5","125","236","326","137","437","351","1980","537","215"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","6","172","245","282","142","413","321","955","566","113"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","7","120","195","395","2","239","243","971","695","114"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","8","144","297","384","35","263","242","897","200","128"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","9","153","233","331","26","199","230","816","232","127"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","10","153","233","331","26","199","230","816","232","127"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","0","121","212","399","31","299","307","1474","126","90"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","1","111","193","364","23","236","893","375","357","122"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","2","108","233","1039","32","555","250","713","289","153"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","3","149","192","366","28","231","282","816","236","102"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","4","129","257","332","22","249","312","633","195","97"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","5","228","133","325","32","190","170","489","216","117"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","6","117","386","350","26","193","203","708","125","602"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","7","121","204","747","31","193","279","386","304","5"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","8","178","138","333","28","243","249","732","52","873"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","9","136","209","305","23","180","171","369","222","132"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","10","136","209","305","23","180","171","369","222","132"
"e6404804-9a54-418a-a8f0-775592877cfe","2","1","0","96","205","386","3","378","2713","265","430","93"
"e6404804-9a54-418a-a8f0-775592877cfe","2","1","1","134","170","360","3","342","1447","252","251","137"
"e6404804-9a54-418a-a8f0-775592877cfe","2","1","2","117","245","422","25","291","301","210","876","116"
"e6404804-9a54-418a-a8f0-775592877cfe","2","1","3","180","103","402","23","611","653","332","183","103"
