"user","session","task","iteration","trigraph_the","trigraph_her","trigraph_ere","trigraph_rew","trigraph_ewe","trigraph_wer","trigraph_ere","trigraph_reL","trigraph_eLO","trigraph_LOO","trigraph_OOS","trigraph_OSE","trigraph_SE$","trigraph_E$1","trigraph_$10","trigraph_100","trigraph_00b","trigraph_0bi","trigraph_bil","trigraph_ill","trigraph_lls","trigraph_lsi","trigraph_sin","trigraph_int","trigraph_nth","trigraph_the","trigraph_hec","trigraph_eco","trigraph_coo","trigraph_ool","trigraph_ole","trigraph_ler","mean","standard_deviation","kurtosis","skewness"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","0","598","316","316","395","405","286","247","374","466","366","379","337","436","539","409","329","616","601","286","351","301","457","420","407","346","227","361","408","230","373","538","3962","502.5625","629.394497587761","28.52783634536084","5.172829979701299"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","1","685","403","350","499","422","317","312","409","440","2135","2338","467","588","648","424","376","797","780","527","318","259","364","316","319","315","224","318","345","241","390","319","224","527.15625","465.43045327517785","11.650521450687604","3.079193257738706"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","2","1047","347","300","408","404","293","292","528","565","378","364","287","720","857","360","379","469","410","224","360","331","371","405","394","393","230","405","469","6872","8425","8954","9465","1428.3125","2673.3510856869793","6.5380250650102205","2.3206088705691457"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","3","1001","643","391","500","506","299","314","434","468","400","360","256","40200","40319","40179","40199","40396","40308","40101","39842","39918","40055","39987","39977","40017","40533","51297","51348","58639","59924","60694","61379","28465.125","22629.09750154378","1.4594630823692767","-0.24145883436208138"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","4","600","688","623","627","519","364","272","421","485","351","414","269","30058","30181","30058","30060","30270","30166","29929","29911","29988","30079","29862","29808","29845","30304","41057","41117","48333","49604","50388","51073","22116.375","17942.94624941442","1.6084631017392748","-0.08359958689444975"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","5","779","476","287","572","458","362","314","479","559","380","415","285","21598","21690","20229","20253","20379","20386","20190","20282","20354","20464","20411","20387","20413","20932","31698","31744","39005","40303","41103","41788","16217.96875","13813.619695531415","1.9574436417012995","0.23119024287803044"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","6","567","317","310","364","380","257","257","391","496","361","450","298","12826","12917","11933","11956","12133","12033","11821","11822","11895","12002","11848","11940","11909","12456","23202","23282","30545","31827","32611","33282","10896.5","10388.435535488488","2.7054076824837106","0.7807263051608585"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","7","704","526","380","542","538","314","317","420","495","343","436","300","481","557","413","378","458","483","246","258","332","455","296","347","342","891","11610","11689","18936","20233","21001","21688","3637.78125","6920.737730430076","4.613451680195324","1.8321347615570955"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","1","2c","8","684","465","349","448","421","299","350","588","647","426","393","306","495","572","360","334","422","434","241","390","347","394","401","482","1651","1459","511","497","7712","8994","9780","10468","1603.75","2922.4399266708633","6.455904559330877","2.293605295581025"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","0","511","316","316","386","419","333","268","375","482","353","350","273","480","528","328","256","361","424","230","274","329","345","334","393","387","301","438","470","7041","8757","9312","15600","1592.8125","3441.8285150982974","10.160199194236329","2.824619023266476"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","1","545","344","334","433","453","314","236","467","590","391","376","286","524","588","332","269","766","734","447","253","319","393","251","300","300","224","348","361","321","555","607","6001","583.1875","982.9367171103895","28.847386122152354","5.2193843118529015"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","2","626","720","615","599","466","319","287","532","630","560","345","242","2839","3077","405","398","587","445","237","372","373","350","420","463","622","692","679","535","7444","8858","9777","17675","1943.40625","3729.471735877742","11.039582302863272","2.8854759168173514"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","3","569","765","705","703","430","340","304","1214","1894","1176","501","360","465","617","389","326","426","391","223","261","424","621","430","333","376","328","466","382","8749","9986","10614","17748","1953.625","3927.780008716756","9.75397392975567","2.7502229449783178"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","4","781","331","344","403","421","332","287","349","484","372","362","284","33784","33871","33701","33719","33764","33764","33616","33706","33900","33994","33827","33895","33875","33766","33920","33976","42178","43424","44041","49949","22669.375","17637.324823279607","1.3867441250901225","-0.36461212410286187"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","5","656","362","270","438","479","435","330","371","466","429","395","254","23626","23729","23556","23509","23629","23520","23415","23434","23664","23750","23566","23619","23582","23412","23554","23626","31827","33088","33688","39616","16259.21875","12804.813122744059","1.5490684359709022","-0.22275759320585767"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","6","677","432","257","421","390","305","241","527","648","480","421","267","14386","14447","14273","14309","14385","14268","14056","14039","14293","14359","14206","14330","14298","14145","14325","14359","22554","23837","24451","30360","10460.8125","8587.70428955514","2.1484973613388347","0.17401485526806318"
"183e93f8-2ef0-4250-be77-b2d8a02c1033","2","2c","7","763","537","345","600","497","359","302","438","497","406","470","314","2879","2922","386","319","391","373","252","316","520","603","405","383","331","193","362","419","8610","9867","10484","16394","1935.53125","3758.1457943410655","8.636420127542225","2.562320848762954"
