"user","session","task","iteration","UD_qu","UD_u!","UD_!f","UD_fa","UD_aB","UD_B8","UD_8*","UD_*e","UD_en"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","6","103","445","244","65","272","221","203","189","-79"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","7","86","471","491","67","14","1941","627","121","81"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","8","49","463","178","70","273","161","283","178","92"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","9","107","502","249","77","229","206","235","192","70"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","10","107","502","249","77","229","206","235","192","70"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","0","-65","461","196","79","249","216","503","212","-71"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","1","-78","489","343","89","247","344","1112","139","99"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","2","108","381","183","97","331","238","293","151","-86"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","3","95","451","205","68","217","180","534","170","85"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","4","-65","523","210","69","250","189","564","124","-85"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","5","-73","407","188","60","225","168","272","160","77"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","6","77","347","212","56","307","293","348","124","-46"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","7","-60","331","437","101","424","185","776","129","-72"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","8","50","387","328","77","275","209","138","137","106"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","0","93","360","213","73","161","192","209","788","-85"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","1","101","401","238","66","337","174","676","165","97"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","2","128","406","241","59","194","196","153","184","79"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","3","990","296","298","109","263","174","124","144","-71"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","4","84","414","230","52","1134","213","157","156","74"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","5","91","569","224","60","662","176","618","124","99"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","6","57","340","151","71","188","152","88","147","84"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","7","-95","450","235","80","287","136","154","184","95"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","9","97","378","131","79","200","172","95","133","96"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","10","97","378","131","79","200","172","95","133","96"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","0","46","4014","1","61","1104","0","63","80","48"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","1","79","818","1","64","544","112","61","64","78"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","2","96","784","128","80","1313","96","65","64","96"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","3","46","657","142","63","671","46","81","64","48"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","4","47","800","111","64","992","1","63","112","63"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","5","61","720","0","64","993","64","62","63","63"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","6","64","705","81","64","625","15","64","95","48"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","7","78","1153","80","61","547","16","113","64","63"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","8","77","560","96","64","768","15","80","79","96"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","9","63","418","112","64","593","32","78","95","63"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","10","63","418","112","64","593","32","78","95","63"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","0","79","4529","80","79","464","0","48","47","80"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","1","64","2607","112","63","385","0","80","112","127"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","2","80","576","128","65","832","31","95","111","63"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","3","64","881","143","81","449","96","111","64","81"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","4","79","1760","16","80","736","31","64","64","80"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","5","63","336","112","64","720","32","1296","112","80"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","6","64","944","2112","64","832","1","64","64","80"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","7","111","576","97","80","1168","1","48","48","64"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","8","64","992","112","64","800","16","112","48","80"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","9","63","528","160","64","576","16","112","95","80"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","10","63","528","160","64","576","16","112","95","80"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","0","41","4847","96","80","401","1","1631","64","79"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","1","93","767","96","79","768","0","80","80","62"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","2","60","481","110","80","1009","112","80","46","78"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","3","47","462","144","79","466","79","64","78","78"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","4","63","607","97","80","1281","80","64","81","112"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","5","62","322","111","78","995","97","96","129","93"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","6","47","1312","2495","64","800","80","63","80","97"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","7","63","480","111","80","419","81","96","63","95"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","8","47","1055","81","79","530","1","112","80","112"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","9","15","1216","112","64","352","1","64","62","80"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","10","15","1216","112","64","352","1","64","62","80"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","11","15","1216","112","64","352","1","64","62","80"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","0","80","541","282","104","448","127","454","387","-89"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","1","109","326","211","103","289","199","389","237","104"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","2","98","274","229","116","381","227","699","204","99"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","3","-91","412","235","97","291","133","501","154","89"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","4","-93","164","295","102","321","97","436","135","-75"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","5","58","245","188","97","241","15","427","232","71"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","6","77","253","197","95","253","2","649","183","101"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","7","88","1542","273","96","234","236","359","183","91"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","9","-87","226","326","108","309","168","294","151","93"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","10","-87","226","326","108","309","168","294","151","93"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","0","54","486","211","75","225","138","447","194","75"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","1","-94","175","278","93","317","162","350","129","76"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","2","-81","518","213","76","203","2099","669","189","71"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","3","-102","364","679","551","618","2392","656","176","69"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","4","98","346","235","68","178","194","610","146","69"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","5","93","411","247","114","743","139","666","193","106"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","7","-104","195","261","93","226","159","385","179","87"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","8","60","295","196","76","109","623","875","1291","94"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","0","-56","148","140","-49","445","111","1383","158","-75"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","1","-64","185","125","-55","117","3","896","109","-65"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","2","-74","187","138","-62","426","18","455","100","-36"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","3","-58","262","133","-53","141","33","1022","121","-46"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","4","-71","140","125","-52","414","127","423","104","-51"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","5","-62","132","131","-42","308","14","194","122","-71"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","6","-66","126","105","-65","305","6","115","126","-72"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","7","-78","153","169","-71","174","146","14589","88","-55"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","8","-76","93","148","-65","98","984","1415","101","-40"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","9","-54","146","134","-67","142","3615","3835","114","-38"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","10","-54","146","134","-67","142","3615","3835","114","-38"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","11","-52","137","121","-68","136","117","199","106","-64"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","12","-70","181","124","-70","448","158","116","102","-109"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","13","-88","137","108","-48","130","28","97","75","-61"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","14","-73","132","124","-62","296","112","536","84","-79"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","15","-69","97","120","-87","266","11","156","100","-52"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","16","-73","89","158","-89","126","122","104","78","-61"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","17","-111","158","128","-64","93","29","85","0","-53"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","18","-58","10","134","-63","134","20","253","76","-54"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","19","-75","1","119","-58","227","13","131","88","-68"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","20","-54","119","133","-70","106","42","130","92","-82"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","21","-54","119","133","-70","106","42","130","92","-82"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","0","61","109","113","-63","855","142","152","109","-70"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","1","-69","87","153","-44","94","4","95","90","-83"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","2","-70","104","164","-46","104","161","96","106","-53"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","3","-44","47","125","-44","116","32","120","133","-44"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","4","-65","90","137","-46","138","105","99","109","-59"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","5","-64","125","182","-46","118","135","74","109","-61"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","6","-58","98","129","-55","142","3","104","143","-55"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","7","-90","80","121","-51","101","51","83","77","-72"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","8","-49","84","121","-58","155","37","79","1","-60"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","9","-56","90","113","-71","43","1814","683","67","-58"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","10","-56","90","113","-71","43","1814","683","67","-58"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","0","-81","414","135","-47","181","193","186","125","-36"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","1","-89","105","145","-71","109","117","78","77","-65"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","2","74","133","116","-67","102","18","99","132","-74"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","3","-71","79","332","-34","154","129","101","183","-59"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","4","-101","145","146","-47","101","23","183","3","-86"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","5","-80","6","122","-56","105","13","122","82","-74"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","6","-57","285","97","-43","99","8","102","12","-71"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","7","-52","122","119","-75","109","19","116","105","-64"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","8","-76","107","93","-89","127","33","152","112","-48"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","9","-73","106","131","-39","71","92","131","99","-70"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","10","-73","106","131","-39","71","92","131","99","-70"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","0","4955","4659","418","125","1754","312","86","118","97"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","1","100","1546","336","106","1433","244","72","104","96"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","2","71","916","192","101","1163","175","92","93","66"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","3","100","1516","197","105","1004","184","68","88","89"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","4","112","1145","194","106","1407","236","99","105","91"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","5","116","932","218","110","952","179","70","97","95"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","6","91","876","289","102","1667","222","88","110","100"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","7","112","984","201","100","1110","193","87","89","106"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","8","94","1364","290","106","1456","199","83","90","80"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","9","115","855","256","128","1079","180","87","96","106"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","10","115","855","256","128","1079","180","87","96","106"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","0","135","880","1956","91","1919","180","106","74","86"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","1","1205","1449","214","103","1433","127","81","96","100"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","2","99","1462","257","100","1684","154","88","121","77"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","3","128","1126","188","77","1427","201","112","110","91"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","4","105","1194","230","114","1048","130","91","102","78"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","5","129","1475","261","115","870","242","101","101","87"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","6","86","859","195","96","1310","241","86","86","80"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","7","106","865","198","92","925","183","87","93","96"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","8","101","1210","208","99","1033","208","96","102","98"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","9","125","937","207","87","722","232","76","87","83"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","10","125","937","207","87","722","232","76","87","83"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","0","140","357","123","125","427","97","434","223","98"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","1","97","347","90","80","352","177","622","10","88"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","2","72","227","114","117","326","3","700","120","94"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","3","112","242","9","101","441","173","2881","12","112"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","4","141","207","140","142","330","4","433","34","117"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","5","119","172","373","30","130","10030","270","165","104"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","6","138","474","121","130","972","27","445","103","75"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","7","105","345","117","98","343","11","355","134","92"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","8","123","228","104","102","372","3","529","32","97"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","9","134","379","136","134","305","16","295","37","110"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","10","134","379","136","134","305","16","295","37","110"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","0","151","424","182","129","431","194","457","48","42"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","1","124","215","9","127","446","186","1270","207","119"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","2","104","248","164","124","431","15","944","15","115"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","3","127","595","193","126","543","135","697","2","55"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","4","1128","816","183","127","359","15","671","128","88"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","5","107","248","139","129","511","2896","2042","192","103"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","6","108","168","1","134","631","8","248","0","110"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","7","119","128","158","96","286","16","200","24","123"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","8","135","304","127","103","502","2039","375","71","104"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","9","110","176","16","128","128","591","335","111","120"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","10","110","176","16","128","128","591","335","111","120"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","1","0","-91","138","3","118","336","7","3467","192","102"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","0","120","1381","187","114","438","112","1141","128","114"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","1","147","430","4","117","225","119","158","8","121"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","2","127","286","173","111","600","20","139","140","137"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","3","112","256","5","117","208","129","134","11","106"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","4","113","576","44","105","355","47","274","16","121"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","5","140","886","31","117","238","18","180","6","-145"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","6","131","309","5","105","237","125","140","4","104"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","7","7","224","164","120","248","176","483","10","-130"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","8","7","224","164","120","248","176","483","10","-130"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","9","151","381","155","120","428","12","147","108","122"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","10","151","216","164","102","266","140","128","6","116"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","11","151","216","164","102","266","140","128","6","116"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","0","6","601","5","101","478","147","316","146","110"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","1","-109","290","31","101","395","125","187","150","147"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","2","116","391","5","99","315","194","149","165","139"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","3","-115","341","172","96","409","120","256","162","121"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","4","114","190","139","106","486","1313","191","162","-116"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","5","4","283","11","91","379","18","155","153","116"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","6","146","372","12","96","776","140","164","162","82"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","7","6","337","12","87","432","151","142","132","133"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","8","-127","336","5","100","244","106","177","123","132"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","9","118","254","15","96","213","102","132","123","-137"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","10","118","254","15","96","213","102","132","123","-137"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","0","121","539","11","123","218","185","681","136","135"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","1","131","413","33","116","420","1424","218","199","-120"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","2","-138","393","207","122","747","179","629","152","-94"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","3","136","396","180","134","297","157","141","137","-83"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","4","-145","322","197","133","686","134","125","157","127"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","5","-106","523","39","-107","304","129","152","131","112"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","7","-120","190","16","123","124","150","122","136","-126"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","8","-130","596","23","135","852","134","179","143","121"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","9","-171","418","13","106","471","166","124","154","149"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","10","-171","418","13","106","471","166","124","154","149"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","0","96","496","40","80","3512","232","64","56","64"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","1","80","544","96","80","1480","2592","48","64","63"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","2","72","417","16","72","584","232","104","72","56"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","3","72","1008","0","56","1040","1976","72","80","64"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","4","72","1704","0","56","1000","312","136","96","80"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","5","80","968","1","64","824","112","87","144","56"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","6","64","1672","1","88","1232","280","80","64","64"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","7","64","464","0","63","791","257","72","73","65"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","9","64","1015","1","65","583","240","63","56","64"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","10","64","1015","1","65","583","240","63","56","64"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","0","80","1024","1","56","1481","137","80","72","55"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","1","88","1433","24","72","1247","1","57","56","81"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","2","71","944","1","64","1512","104","64","53","64"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","3","848","1223","1","64","1465","95","71","56","73"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","4","63","1223","1","57","913","105","80","57","72"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","5","55","1289","1","62","1088","103","80","64","56"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","6","72","442","26","72","705","0","62","56","80"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","7","64","937","32","72","1040","113","72","65","64"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","8","72","369","0","56","711","79","72","56","80"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","9","80","960","1","80","831","72","80","64","64"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","10","80","960","1","80","831","72","80","64","64"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","0","134","206","175","-47","1051","73","402","190","70"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","3","66","112","138","-93","515","923","664","144","-77"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","4","95","172","137","-87","312","81","703","122","75"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","5","89","155","106","-96","291","74","735","286","94"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","7","96","121","788","-59","320","81","392","100","75"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","8","92","123","92","-88","308","91","311","278","91"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","9","119","127","3","-127","386","81","198","331","82"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","10","119","127","3","-127","386","81","198","331","82"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","0","105","158","1415","-64","435","75","317","347","90"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","1","119","117","104","87","408","96","427","129","105"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","2","104","162","119","108","366","77","375","145","108"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","3","111","140","146","106","393","82","674","134","107"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","4","80","159","1","75","332","89","240","327","84"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","5","102","162","10","102","347","102","269","260","83"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","6","124","142","2","94","284","98","322","238","103"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","7","85","150","195","106","436","66","187","253","83"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","0","99","115","141","89","171","109","2777","1825","92"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","1","69","68","4","104","153","166","1900","419","117"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","2","63","89","120","-113","144","124","1450","167","77"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","3","68","106","148","-89","232","155","2124","144","72"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","5","66","114","131","103","254","104","1600","239","94"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","6","89","105","151","127","251","154","566","192","80"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","7","69","123","143","-126","148","109","797","617","52"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","8","59","149","130","-104","166","105","718","92","92"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","9","68","82","98","-81","118","117","664","91","75"
"e6404804-9a54-418a-a8f0-775592877cfe","0","1","10","68","82","98","-81","118","117","664","91","75"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","0","71","78","123","-111","200","108","1242","2","77"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","1","90","78","109","-113","152","761","183","124","68"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","2","73","101","119","-92","237","123","233","156","76"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","3","85","83","122","-109","140","87","687","99","79"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","4","63","110","144","-87","148","104","473","84","70"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","5","81","7","143","-97","122","100","142","113","88"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","6","85","230","161","-75","134","98","415","82","100"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","7","73","83","155","-97","101","96","229","93","-87"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","8","93","6","141","-89","175","95","570","3","774"
"e6404804-9a54-418a-a8f0-775592877cfe","1","1","9","101","90","127","-75","103","80","198","120","110"
