"user","session","task","iteration","DD_qu","DD_u!","DD_!f","DD_fa","DD_aB","DD_B8","DD_8*","DD_*e","DD_en"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","4","364","2123","706","733","1210","365","1239","227","624"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","5","1578","1928","275","974","1242","602","1976","179","595"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","6","1668","1518","312","1097","1484","243","1816","171","370"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","7","1946","1584","286","1458","933","327","1579","232","504"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","8","1538","5740","222","917","1580","555","2289","163","322"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","9","2912","2424","329","1068","1013","323","2311","192","584"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","10","2912","2424","329","1068","1013","323","2311","192","584"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","11","2107","2600","603","619","1878","395","2864","380","1407"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","12","2471","2065","351","848","1071","289","3218","247","815"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","13","2197","1559","604","834","975","304","1599","303","920"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","14","1745","1011","420","1168","776","255","1833","203","731"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","15","1966","1544","313","844","869","351","2077","187","497"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","16","287","2197","311","663","718","4252","2304","227","464"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","17","1431","1361","464","885","2711","511","1793","236","392"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","18","2185","1308","398","441","1476","327","1264","172","863"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","19","1755","1706","411","908","912","360","3324","207","431"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","20","2772","1547","272","567","1314","295","2703","236","667"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","0","1","21","2772","1547","272","567","1314","295","2703","236","667"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","0","2485","4395","464","786","1342","391","5491","275","1517"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","1","1719","1295","1780","923","1250","348","5885","291","1151"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","2","1947","1845","236","1294","1466","368","1856","252","851"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","3","1609","1514","480","693","906","288","1798","287","626"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","4","2273","1151","356","802","1240","476","1566","241","1028"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","5","1958","1348","636","797","1057","336","1758","311","150"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","6","1647","1424","292","668","916","291","1627","252","631"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","7","2037","1562","315","500","1213","324","2099","264","200"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","9","1828","1144","384","431","1959","484","2996","215","3021"
"64d50c85-15cf-4c7f-a23e-29347123ef5f","1","1","10","1828","1144","384","431","1959","484","2996","215","3021"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","1","2150","766","265","1533","713","464","676","844","579"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","2","1837","277","533","1039","912","633","844","719","427"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","3","1667","822","531","1509","861","361","1356","1086","505"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","4","1417","375","491","1141","833","487","536","458","902"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","5","695","626","638","1324","590","342","1248","510","398"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","6","1549","294","403","884","1000","483","455","283","798"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","7","626","551","602","1422","608","346","363","274","429"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","8","119","438","609","706","1465","340","708","293","423"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","9","2039","427","359","1367","962","330","1371","375","362"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","1","10","2039","427","359","1367","962","330","1371","375","362"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","0","2697","1813","419","1501","972","4723","3952","1021","1448"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","1","443","625","365","622","2290","423","829","740","946"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","2","462","829","417","398","961","610","532","349","838"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","3","603","712","274","1299","384","356","375","1025","2195"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","4","557","875","388","607","1489","216","345","225","436"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","5","1540","312","331","1147","753","575","528","232","1016"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","6","14916","472","292","1390","323","437","631","255","489"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","7","397","573","241","426","531","461","474","249","423"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","8","462","595","326","1012","602","419","1532","169","736"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","9","501","651","294","398","790","352","628","226","269"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","1","10","501","651","294","398","790","352","628","226","269"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","0","12340","3110","303","2259","970","519","718","1097","1086"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","1","5650","1532","225","1635","1426","222","1075","235","1985"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","2","2904","719","408","3075","784","577","1146","771","1220"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","3","1921","400","360","1456","871","547","357","1891","470"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","4","1846","800","212","900","687","408","1521","194","468"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","5","2280","344","502","1659","600","411","482","206","556"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","6","1758","383","492","1136","487","372","275","222","448"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","7","1576","388","382","2138","389","545","449","213","415"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","8","828","462","570","1245","688","564","456","207","396"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","9","1321","244","570","1262","1858","222","2437","183","922"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","1","10","1321","244","570","1262","1858","222","2437","183","922"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","1","0","1182","2026","792","1135","875","658","3395","1545","1021"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","1","2","1995","1603","875","728","1602","452","1178","646","737"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","0","539","1327","749","1096","1341","502","1285","603","4309"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","1","3992","1624","2025","1054","741","633","922","503","636"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","2","4409","67359","1438","779","915","560","878","390","548"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","3","601","962","763","928","1272","548","1870","646","878"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","4","965","1701","856","1119","950","580","799","615","488"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","5","2203","1599","2543","585","502","387","1381","705","905"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","6","8947","1093","1030","742","1140","633","5153","1063","903"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","7","2099","977","963","998","1076","9335","322","414","826"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","8","91495","654","1092","783","1861","13141","4625","802","587"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","9","7492","1445","1239","564","524","1013","2352","2404","817"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","10","7492","1445","1239","564","524","1013","2352","2404","817"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","11","2140","1167","1341","966","1007","363","1664","904","637"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","12","2465","682","554","333","936","546","1089","780","584"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","13","780","1035","875","453","730","1642","637","518","486"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","14","2230","2602","538","747","710","385","704","529","433"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","15","2419","1451","630","720","877","1266","1883","824","565"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","16","4656","2916","952","988","1441","837","1727","953","1164"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","17","3106","948","1035","486","1097","2674","608","696","400"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","18","16646","1187","480","984","818","760","1113","875","1253"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","19","2293","901","671","896","950","524","2607","942","713"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","20","8499","3425","2278","2110","633","1210","1442","794","663"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","21","8499","3425","2278","2110","633","1210","1442","794","663"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","0","558","512","424","554","601","819","1030","1000","1136"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","1","473","561","506","496","982","519","957","646","319"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","2","778","398","411","413","765","305","795","755","279"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","3","570","438","440","584","387","313","620","512","301"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","4","561","381","327","386","498","876","573","323","1211"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","5","674","530","523","293","470","598","707","927","264"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","6","447","474","429","532","481","845","407","654","246"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","7","559","523","736","554","257","2648","633","296","356"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","8","679","494","428","268","432","587","890","710","339"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","9","1275","558","570","531","356","306","403","529","397"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","10","1275","558","570","531","356","306","403","529","397"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","0","469","570","390","960","418","339","775","828","378"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","1","1247","620","504","334","762","662","1682","285","344"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","2","561","415","497","454","510","490","701","660","238"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","3","456","454","433","443","443","704","918","589","377"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","4","473","621","403","479","472","690","868","304","209"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","5","411","525","368","401","411","310","442","344","233"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","6","981","369","358","454","482","444","514","344","271"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","7","406","431","644","826","590","347","1013","258","223"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","8","1163","399","456","503","494","335","463","298","320"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","9","853","513","369","850","525","374","544","232","963"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","10","853","513","369","850","525","374","544","232","963"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","0","460","366","453","566","290","392","1424","888","278"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","1","503","403","439","586","455","931","955","455","307"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","2","680","417","414","1148","384","371","423","309","219"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","3","1291","880","471","565","449","288","306","303","201"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","4","743","423","491","613","1268","363","472","290","484"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","5","1283","571","534","462","807","360","1217","479","280"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","6","2993","414","475","306","338","473","596","256","191"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","7","354","564","453","719","340","358","430","318","302"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","8","796","358","408","1002","357","1064","397","224","194"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","9","670","412","355","471","309","1332","1067","255","243"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","10","670","412","355","471","309","1332","1067","255","243"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","0","2559","4257","257","1262","1185","240","591","1201","1472"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","1","1246","914","223","767","608","304","527","705","431"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","2","744","848","272","767","1362","110","561","943","417"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","3","1845","770","495","895","736","337","656","1040","528"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","4","2012","913","271","848","1089","193","558","369","591"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","5","2510","783","288","848","1056","207","512","256","704"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","6","1739","784","304","1135","705","335","544","240","576"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","7","2800","1217","207","720","611","334","480","624","463"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","8","606","1632","192","912","816","335","497","207","641"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","9","2849","514","367","640","672","367","464","240","608"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","10","2849","514","367","640","672","367","464","240","608"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","0","2019","4753","303","1264","496","560","560","207","1153"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","1","1345","2688","320","1423","433","368","560","1039","529"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","2","1657","624","336","624","864","223","337","911","784"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","3","744","1056","304","832","528","384","639","641","496"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","4","2907","1856","176","560","752","208","400","192","608"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","5","1828","416","176","912","752","256","1616","368","400"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","6","964","976","2336","656","896","353","607","640","400"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","7","2240","640","241","879","1216","241","1471","176","448"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","8","1650","1104","208","864","848","224","432","416","496"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","9","6866","608","384","656","624","304","656","992","608"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","10","6866","608","384","656","624","304","656","992","608"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","0","2838","4928","193","927","1025","305","2094","464","320"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","1","912","1359","368","640","784","209","559","784","416"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","2","781","594","191","527","1025","543","560","544","432"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","3","967","544","512","864","531","349","560","912","432"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","4","1834","704","369","1120","1410","126","575","801","431"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","5","1230","370","190","784","1044","125","447","433","479"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","6","1694","1424","2672","688","816","368","688","880","466"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","7","980","544","465","511","467","366","399","192","480"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","8","977","1249","192","751","546","335","415","224","464"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","9","3245","1280","161","591","368","289","527","175","369"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","10","3245","1280","161","591","368","289","527","175","369"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","11","3245","1280","161","591","368","289","527","175","369"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","0","1031","567","604","426","655","816","863","899","595"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","1","422","514","612","923","398","719","928","668","308"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","2","455","419","438","552","482","791","1297","369","352"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","3","420","541","395","385","384","347","678","365","244"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","4","434","262","486","539","418","257","844","593","482"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","5","848","274","290","282","316","535","535","704","269"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","6","1366","294","305","1056","379","364","970","633","392"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","7","1243","1556","544","438","375","415","965","552","280"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","8","196","506","375","275","892","524","442","478","234"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","9","384","340","437","293","513","348","445","379","144"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","10","384","340","437","293","513","348","445","379","144"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","0","291","534","434","669","336","457","1018","426","277"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","1","448","295","503","514","414","375","643","453","434"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","2","409","609","312","512","334","2186","1139","588","205"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","3","427","475","844","744","744","2659","1068","309","251"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","4","535","559","379","322","318","597","780","272","228"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","5","407","451","389","270","870","304","980","545","306"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","6","430","545","361","285","464","788","1469","388","231"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","7","377","312","400","335","334","372","695","692","341"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","8","912","353","326","375","193","1200","1148","1902","201"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","9","487","235","413","779","290","521","618","501","237"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","10","487","235","413","779","290","521","618","501","237"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","0","463","268","324","278","542","193","2536","563","556"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","1","382","296","240","204","243","204","1440","200","368"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","2","399","278","252","315","528","144","1206","184","267"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","3","10019","338","207","256","258","192","1769","289","174"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","4","398","229","220","188","528","181","825","172","153"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","5","375","218","239","202","412","170","822","197","197"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","6","419","249","186","160","451","150","345","199","81"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","7","2033","243","208","132","296","214","15174","190","111"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","8","482","191","216","107","226","1116","1657","158","329"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","9","480","223","190","138","255","3770","1220","189","179"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","10","480","223","190","138","255","3770","1220","189","179"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","11","519","206","191","168","222","205","984","153","218"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","12","398","257","145","196","554","206","936","171","130"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","13","538","230","191","176","237","193","556","146","95"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","14","314","228","140","152","423","168","831","119","110"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","15","462","198","198","221","376","181","422","135","100"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","16","330","190","228","132","246","199","594","134","83"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","17","319","283","188","142","204","192","508","143","85"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","18","530","172","189","193","243","181","695","157","201"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","19","335","170","196","145","346","171","324","149","93"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","20","393","209","191","121","222","199","475","140","71"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","21","393","209","191","121","222","199","475","140","71"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","0","512","117","218","525","959","230","496","170","85"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","1","651","173","246","155","201","154","337","153","94"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","2","370","220","230","128","208","229","519","166","140"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","3","636","173","160","546","205","155","292","205","188"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","4","303","220","216","145","234","153","983","186","108"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","5","407","229","270","200","257","192","473","171","113"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","6","335","184","218","152","234","147","562","187","98"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","7","365","176","209","137","201","192","470","128","72"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","8","367","182","190","115","246","174","245","140","102"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","9","324","205","191","140","169","1884","1114","114","127"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","10","324","205","191","140","169","1884","1114","114","127"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","0","318","611","205","250","273","260","660","200","80"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","1","258","196","200","116","216","181","554","135","161"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","2","372","134","192","135","206","180","353","182","140"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","3","310","176","423","272","239","222","627","257","185"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","4","339","248","190","138","190","204","428","169","92"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","5","357","178","183","126","205","172","346","114","103"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","6","234","399","164","247","209","158","804","148","97"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","7","366","229","192","124","238","196","526","148","98"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","8","502","198","181","136","262","202","378","198","188"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","9","323","220","188","117","160","174","920","162","115"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","10","323","220","188","117","160","174","920","162","115"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","0","5349","5163","439","1434","1806","653","1545","2065","1777"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","1","2448","1843","571","765","1565","498","1038","1439","562"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","2","1296","1338","618","1445","1255","328","1016","413","1174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","3","1502","1911","442","1251","1107","415","1126","910","829"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","4","1313","1447","481","1465","1481","422","1011","1829","625"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","5","1078","1352","394","1125","1010","376","919","702","556"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","6","1293","1179","616","825","1738","375","1220","491","744"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","7","1240","1362","475","836","1211","351","1424","482","757"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","8","1474","1645","602","1332","1506","335","633","879","545"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","9","1230","1130","454","761","1139","335","812","334","632"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","10","1230","1130","454","761","1139","335","812","334","632"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","0","1495","2061","2370","375","2084","466","559","2764","567"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","1","2669","1802","602","1203","1459","351","1802","520","691"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","2","1524","1908","266","859","1701","352","981","796","639"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","3","1736","1634","514","1065","1457","413","721","363","960"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","4","1450","1604","678","1016","1114","370","1522","479","687"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","5","1984","1831","524","924","925","463","1326","426","562"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","6","2526","1370","487","818","1366","688","1254","480","597"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","7","1956","1247","472","645","1030","425","1392","720","596"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","8","1193","1641","212","834","1049","614","1130","673","557"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","9","1394","1232","486","1009","789","548","1070","416","599"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","10","1394","1232","486","1009","789","548","1070","416","599"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","0","974","543","263","425","763","577","1374","434","688"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","1","647","1226","194","296","473","305","975","222","344"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","2","1086","465","189","573","620","250","1060","301","276"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","3","862","622","233","633","622","709","3414","202","245"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","4","1268","344","256","744","450","252","941","242","502"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","5","1623","253","488","223","290","10253","480","333","245"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","6","1461","560","290","565","1046","368","1242","222","255"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","7","871","479","225","320","608","209","706","334","362"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","8","997","843","185","310","690","261","917","283","405"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","9","931","823","222","405","444","244","580","271","349"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","10","931","823","222","405","444","244","580","271","349"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","0","1129","561","374","433","617","431","1185","263","404"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","1","698","407","311","470","736","484","1688","416","407"
