"user","session","task","iteration","accuracy"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","4","0.9782608695652174"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","5","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","6","0.94"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","7","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","8","0.9583333333333334"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","9","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","10","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","0","2a","11","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","0","0.8793103448275862"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","1","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","2","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","3","0.9583333333333334"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","4","0.9782608695652174"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","5","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","6","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","7","0.8793103448275862"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","8","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","9","0.9782608695652174"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","1","2a","10","0.9782608695652174"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","0","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","1","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","2","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","3","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","4","0.9230769230769231"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","5","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","6","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","7","0.94"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","8","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","9","1"
"6f2e2139-b4e8-4092-8b40-a79c691b9e4d","2","2a","10","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","0","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","1","0.8315789473684211"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","2","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","3","0.9583333333333334"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","4","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","5","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","6","0.9583333333333334"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","7","0.9340659340659341"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","8","0.94"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","9","0.9787234042553191"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","0","2a","10","0.9787234042553191"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","0","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","1","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","2","0.8928571428571429"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","3","0.94"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","4","0.9782608695652174"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","5","0.9074074074074074"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","6","0.9074074074074074"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","7","0.8928571428571429"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","8","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","9","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","10","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","11","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","12","0.9607843137254902"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","13","0.9591836734693877"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","14","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","15","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","16","0.9074074074074074"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","17","0.9782608695652174"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","18","0.94"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","19","1"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","20","0.8055555555555556"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","2a","21","0.8082191780821918"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","0","0.9387755102040817"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","1","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","2","0.9777777777777777"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","3","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","4","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","5","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","6","0.9782608695652174"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","7","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","8","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","9","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","2a","10","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","0","0.9056603773584906"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","1","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","2","0.9615384615384616"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","3","0.9777777777777777"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","4","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","5","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","6","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","7","0.9215686274509803"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","8","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","9","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","2a","10","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","0","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","1","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","2","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","3","0.9574468085106383"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","4","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","5","0.9574468085106383"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","6","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","7","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","8","1"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","9","0.9777777777777777"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","2a","10","0.9777777777777777"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","0","0.9583333333333334"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","1","0.9230769230769231"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","2","1"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","3","1"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","4","0.9782608695652174"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","5","0.9782608695652174"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","6","0.94"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","7","0.9782608695652174"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","8","1"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","9","1"
"78274e72-031c-4168-bb19-ef98352003a6","0","2a","10","1"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","0","0.9782608695652174"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","1","0.9230769230769231"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","2","1"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","3","0.9782608695652174"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","4","1"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","5","1"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","6","1"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","7","1"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","8","0.9782608695652174"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","9","1"
"78274e72-031c-4168-bb19-ef98352003a6","1","2a","10","1"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","0","1"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","1","0.9583333333333334"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","2","1"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","3","0.9230769230769231"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","4","1"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","5","0.9583333333333334"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","6","1"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","7","1"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","8","1"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","9","0.9782608695652174"
"78274e72-031c-4168-bb19-ef98352003a6","2","2a","10","0.9782608695652174"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","0","1"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","1","0.9574468085106383"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","2","0.9574468085106383"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","3","1"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","4","0.9056603773584906"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","5","1"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","6","1"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","7","0.9056603773584906"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","8","1"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","9","0.8307692307692308"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","2a","10","0.8307692307692308"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","0","0.9782608695652174"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","1","0.8928571428571429"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","2","0.9230769230769231"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","3","0.8666666666666667"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","4","0.8666666666666667"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","5","0.9583333333333334"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","6","1"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","7","1"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","8","0.9787234042553191"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","9","1"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","2a","10","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","0","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","1","0.9574468085106383"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","2","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","3","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","4","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","5","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","6","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","7","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","8","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","9","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","10","0.9777777777777777"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","11","0.9433962264150944"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","2a","12","0.9433962264150944"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","0","0.9782608695652174"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","1","0.9387755102040817"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","2","0.9807692307692307"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","3","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","4","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","5","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","6","0.8947368421052632"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","7","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","8","0.9230769230769231"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","9","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","2a","10","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","0","0.9583333333333334"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","1","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","2","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","3","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","4","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","5","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","6","0.8793103448275862"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","7","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","8","0.9583333333333334"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","9","1"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","2a","10","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","0","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","1","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","2","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","3","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","4","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","5","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","6","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","7","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","8","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","9","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","0","2a","10","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","0","0.9583333333333334"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","1","0.9583333333333334"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","2","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","3","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","4","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","5","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","6","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","7","0.9583333333333334"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","8","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","9","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","2a","10","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","0","0.9583333333333334"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","1","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","2","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","3","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","4","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","5","0.9782608695652174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","6","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","7","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","8","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","9","1"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","2a","10","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","0","0.8909090909090909"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","1","0.9230769230769231"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","2","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","3","0.8235294117647058"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","4","0.9782608695652174"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","5","0.9230769230769231"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","6","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","7","0.9782608695652174"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","8","0.9583333333333334"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","9","0.9411764705882353"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","2a","10","0.9411764705882353"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","0","0.9782608695652174"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","1","0.8928571428571429"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","2","0.8793103448275862"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","3","0.9074074074074074"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","4","0.9583333333333334"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","5","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","6","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","7","0.9782608695652174"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","8","0.9782608695652174"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","9","0.9782608695652174"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","10","0.9583333333333334"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","2a","11","0.9583333333333334"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","0","0.94"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","1","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","2","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","3","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","4","0.8548387096774194"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","5","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","6","0.94"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","7","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","8","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","9","1"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","2a","10","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","1","0.9615384615384616"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","2","0.9622641509433962"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","3","0.9807692307692307"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","4","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","5","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","6","0.9615384615384616"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","7","0.9032258064516129"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","8","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","9","0.98"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","2a","10","0.9814814814814815"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","0","0.9795918367346939"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","1","0.9454545454545454"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","2","0.9607843137254902"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","3","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","4","0.9615384615384616"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","5","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","6","0.9607843137254902"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","7","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","8","0.8983050847457628"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","9","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","2a","10","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","0","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","1","0.98"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","2","0.9803921568627451"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","3","0.9607843137254902"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","4","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","5","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","6","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","7","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","8","1"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","9","0.98"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","2a","10","0.98"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","1","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","2","0.9782608695652174"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","3","0.9846153846153847"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","4","0.9782608695652174"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","5","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","6","0.9074074074074074"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","7","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","8","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","9","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","2a","10","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","0","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","1","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","2","0.9782608695652174"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","3","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","4","0.94"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","5","0.9782608695652174"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","6","0.9583333333333334"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","7","0.9782608695652174"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","8","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","9","1"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","2a","10","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","0","0.9574468085106383"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","1","0.9230769230769231"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","2","0.9074074074074074"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","3","0.9074074074074074"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","4","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","5","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","6","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","7","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","8","0.9574468085106383"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","9","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","2a","10","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","0","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","1","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","2","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","3","1"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","4","0.9230769230769231"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","5","0.9782608695652174"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","6","0.94"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","7","0.9230769230769231"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","8","0.9583333333333334"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","9","0.9583333333333334"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","2a","10","0.9583333333333334"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","0","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","1","1"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","2","0.9387755102040817"
"e6404804-9a54-418a-a8f0-775592877cfe","0","2a","3","0.9387755102040817"
