"user","session","task","iteration","UD_qu!","UD_u!f","UD_!fa","UD_faB","UD_aB8","UD_B8*","UD_8*e","UD_*en"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","3","1960","2556","1886","2460","3202","3017","3308","1699"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","4","3095","3593","2149","2376","1976","1736","1813","1251"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","5","6009","4638","3247","1180","1735","2420","2909","1767"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","6","10664","2792","1898","2202","2923","6811","7036","2110"
"74b61803-d2f8-4edc-8f94-6699f321d3a8","1","1","7","3672","2836","2056","2278","10506","9876","1495","1394"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","0","1321","1383","1038","1688","1915","2532","3080","2174"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","1","1240","1503","1138","1772","1840","1998","2001","1064"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","2","1388","1142","996","1362","1364","1660","1762","1058"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","3","1125","1404","1202","1128","1008","1322","1520","922"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","4","1085","999","793","1545","1696","1611","2160","1612"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","5","1529","1273","1023","1201","1396","2045","2012","1328"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","6","1106","1370","1170","1637","1530","1717","1386","996"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","7","1327","1746","1533","1518","2911","3456","1204","670"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","8","1423","1120","855","1126","1626","2009","1847","1064"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","9","2154","1582","1228","987","830","1046","1259","952"
"76ceee13-0c73-46a3-9d3c-936d65b65283","0","1","10","2154","1582","1228","987","830","1046","1259","952"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","0","1233","1841","1519","1501","1029","1730","2052","1307"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","1","2028","1369","1353","1414","1994","2490","2212","656"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","2","1290","1269","1130","1216","1408","1700","1685","1033"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","3","1138","1262","1102","1410","1531","2041","1799","977"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","4","1287","1434","1104","1452","1466","1738","1466","617"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","5","1116","1234","955","954","891","936","942","594"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","6","1496","1125","987","1087","1092","1178","1175","687"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","7","1044","1800","1636","1578","1174","1489","1566","580"
"76ceee13-0c73-46a3-9d3c-936d65b65283","1","1","8","1690","1281","1178","1123","1154","959","975","630"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","0","1066","1312","1148","1056","1897","1916","2675","1278"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","1","1107","1362","1143","1798","1665","2176","1620","797"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","2","1270","1920","1752","1707","1025","919","872","566"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","3","2344","1807","1222","1128","919","753","881","596"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","4","1427","1475","1238","2031","1946","969","1172","802"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","5","2164","1507","1141","1453","1766","1932","1877","903"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","6","3731","1124","931","965","1319","1178","959","456"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","7","1136","1656","1225","1281","974","922","955","701"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","9","1306","1159","935","1940","2613","2521","1469","507"
"76ceee13-0c73-46a3-9d3c-936d65b65283","2","1","10","1306","1159","935","1940","2613","2521","1469","507"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","0","7072","5715","1600","2687","1953","1952","3216","2822"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","1","2382","1840","1054","1567","1378","1472","1585","1238"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","2","1736","1807","1088","2143","1968","1550","1825","1716"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","3","2968","2097","1455","1922","1648","1969","2176","1670"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","4","3085","1968","1216","2129","1777","1008","1455","1092"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","5","3581","1855","1199","2047","1713","912","1409","1074"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","6","2746","2159","1519","2160","1520","1024","1312","949"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","7","4144","2083","991","1649","1312","1374","1504","1155"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","8","2334","2672","1152","2048","1568","960","1249","1123"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","9","3618","1457","1086","1647","1425","976","1249","950"
"78274e72-031c-4168-bb19-ef98352003a6","0","1","10","3618","1457","1086","1647","1425","976","1249","950"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","0","6995","6241","1599","2320","1568","1280","1840","1448"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","1","4241","4368","1791","2224","1281","1855","2001","1635"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","2","2489","1519","992","1680","1329","1360","1969","1795"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","3","1961","2111","1215","1648","1440","1600","1695","1203"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","4","4923","2512","752","1489","1296","736","1120","915"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","5","2308","1440","1120","1888","1328","2128","2304","818"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","6","2164","3904","3056","1904","1792","1536","1567","1155"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","7","3024","1680","1168","2335","2880","1840","2031","691"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","8","2850","2112","1120","1920","1392","1024","1264","979"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","9","7698","1584","1088","1568","1472","1857","2176","1698"
"78274e72-031c-4168-bb19-ef98352003a6","1","1","10","7698","1584","1088","1568","1472","1857","2176","1698"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","0","7863","5968","1744","2256","1793","2799","2799","891"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","1","2543","2288","1024","1633","1472","1472","1697","1315"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","2","1456","1232","734","1983","2048","1601","1458","1045"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","3","1879","1841","1441","1665","1376","1743","1826","1427"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","4","2810","2113","1618","2576","2047","1421","1695","1267"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","5","1679","1266","1023","1856","1520","876","1266","1047"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","6","3295","4720","3376","1792","1809","1856","1937","1397"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","7","1878","1440","1024","1263","1136","894","976","708"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","8","2337","2113","959","1631","1184","894","991","722"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","9","4574","1968","768","1247","1120","929","991","612"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","10","4574","1968","768","1247","1120","929","991","612"
"78274e72-031c-4168-bb19-ef98352003a6","2","1","11","4574","1968","768","1247","1120","929","991","612"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","0","1920","1493","1237","1770","1880","2191","2446","1587"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","1","1337","1946","1644","1841","1656","2078","1800","1264"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","2","1083","1293","1091","1598","1871","2253","1919","804"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","3","1121","1224","873","983","908","1236","1198","635"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","4","887","1185","1122","1117","1083","1559","1994","1164"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","5","1224","749","647","1118","959","1542","1437","1032"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","6","1768","1560","1487","1797","1064","1784","1894","1123"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","7","3070","2442","1123","992","1396","1749","1706","869"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","9","835","962","934","986","1012","1021","875","582"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","0","1","10","835","962","934","986","1012","1021","875","582"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","0","1048","1562","1214","1324","1364","1707","1646","729"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","1","968","1219","1114","1141","1082","1342","1454","960"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","2","1117","1357","955","933","2990","3724","1861","814"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","3","1067","1512","1714","1755","3815","3860","1559","760"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","4","1238","1192","841","1043","1085","1503","1211","574"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","5","1000","996","786","1305","1488","1636","1725","858"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","7","828","954","843","882","1016","1580","1641","1110"
"7f51dfb9-2994-446b-b18f-be0095e0e0a8","1","1","8","1395","978","785","1145","1666","2959","3157","2144"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","0","915","919","699","902","1888","3134","3730","1195"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","1","793","795","570","648","991","1735","2073","662"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","2","791","907","669","969","1423","1434","1693","544"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","3","10431","854","580","673","1197","2129","2278","573"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","4","722","689","522","770","1111","1074","1201","411"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","5","701","701","545","770","1210","1067","1287","487"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","6","749","660","492","755","831","568","697","391"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","7","2315","654","462","496","1095","15490","15530","416"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","8","741","579","451","465","1584","2830","2184","576"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","9","759","618","441","548","1410","5065","1626","451"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","10","759","618","441","548","1410","5065","1626","451"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","11","795","633","445","478","1212","1236","1419","463"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","13","851","645","474","578","889","820","858","332"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","14","558","582","419","631","886","1034","1139","312"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","15","738","704","529","767","823","638","709","317"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","16","590","639","480","455","935","849","872","348"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","17","662","677","441","509","819","843","789","340"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","18","757","617","491","597","866","957","1107","446"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","19","582","569","460","649","710","556","634","350"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","20","660","591","428","500","766","722","768","322"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","0","1","21","660","591","428","500","766","722","768","322"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","0","734","923","847","1572","1533","787","821","360"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","1","917","618","508","506","597","554","667","356"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","2","656","624","462","404","860","808","878","393"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","3","844","923","795","874","532","519","729","465"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","4","602","627","457","427","1271","1213","1336","385"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","5","724","745","609","514","848","727","818","387"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","6","608","609","462","530","839","753","902","399"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","7","629","573","446","479","780","713","742","314"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","8","618","545","396","498","586","558","547","324"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","9","607","607","457","379","2484","3045","1413","311"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","1","1","10","607","607","457","379","2484","3045","1413","311"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","0","999","1113","547","590","1007","995","976","370"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","1","509","583","423","396","873","793","915","409"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","2","582","528","431","503","640","583","749","425"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","3","577","905","780","604","987","923","1128","535"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","4","631","623","417","509","639","798","775","373"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","5","596","543","409","490","601","550","637","330"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","6","700","853","521","606","1069","1098","1120","369"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","7","668","620","445","539","844","765","836","351"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","8","788","604","452","567","690","666","812","481"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","9","600","564","394","359","1123","1157","1267","401"
"9a28ea73-1f26-4647-a236-ccf56a82f33b","2","1","10","600","564","394","359","1123","1157","1267","401"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","0","10533","6911","1925","3581","3918","4145","5290","4575"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","1","4526","3073","1468","2584","3029","2871","2943","2418"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","2","3060","3300","2155","2853","2507","1664","2537","2075"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","3","3658","3499","1796","2589","2580","2363","2776","2174"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","4","3047","3287","2020","3132","2815","3157","3374","2934"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","5","2606","2761","1577","2332","2235","1900","2082","1646"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","6","2799","2518","1512","2716","3245","1976","2355","1683"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","7","2876","2573","1412","2205","2899","2168","2557","1653"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","8","3431","3473","1984","2974","2391","1757","1977","1864"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","9","2558","2217","1275","2055","2199","1385","1672","1393"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","1","1","10","2558","2217","1275","2055","2199","1385","1672","1393"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","0","3970","4715","2910","2745","3003","3715","3804","3801"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","1","4859","3504","1831","2886","3531","2577","2913","1673"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","2","3441","2933","1142","2758","2946","2008","2339","1870"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","3","3696","3136","1609","2734","2479","1387","1953","1778"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","4","3502","3184","1760","2370","2915","2269","2610","1583"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","5","4078","3164","1503","2070","2613","2114","2227","1453"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","6","4188","2579","1361","2631","3222","2336","2251","1566"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","7","3477","2272","1222","1917","2760","2444","2612","1775"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","8","2838","2588","1062","2289","2697","2315","2262","1654"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","9","2905","2640","1562","2114","2331","1947","2002","1468"
"a11b642e-75bc-4ae8-bb00-cbff9c3b2e88","2","1","10","2905","2640","1562","2114","2331","1947","2002","1468"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","0","1657","1106","1024","1668","2280","2162","2398","1168"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","1","1977","1636","611","897","1131","1492","1453","611"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","2","1626","1110","1056","1440","1230","1491","1543","642"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","3","1708","1387","1047","1791","1864","4313","3749","455"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","4","1728","1202","1120","1442","1210","1401","1568","792"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","5","1991","934","871","736","10753","10901","954","587"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","6","2190","1285","929","1952","2211","1729","1644","549"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","7","1458","926","810","1126","1168","1115","1310","769"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","8","1921","1236","813","1258","1339","1429","1508","693"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","9","1840","1316","766","1077","973","1058","1090","657"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","0","1","10","1840","1316","766","1077","973","1058","1090","657"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","0","1882","1239","993","1287","1776","1831","1810","1001"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","1","1407","1061","1071","1504","1638","2381","2392","894"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","2","1450","999","920","1376","1173","1664","1538","602"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","3","1965","1673","1149","1248","1345","1792","1681","865"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","4","2521","1465","761","960","889","1272","1513","986"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","5","1277","845","641","1020","2029","4120","1449","1120"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","6","1160","610","528","1198","1505","1257","1186","531"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","7","926","637","961","1488","1460","1176","821","563"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","8","1345","877","633","1049","3089","3009","1104","564"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","9","1229","800","713","801","1482","1744","1385","744"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","1","1","10","1229","800","713","801","1482","1744","1385","744"
"a6507dfb-3bf3-4007-bc5f-0e74cb0809d5","2","1","0","541","1211","1159","1509","810","4007","4330","815"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","0","2691","3192","1957","2126","1514","2174","2135","684"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","1","1690","1549","1435","1710","1469","1405","1495","911"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","2","1943","1477","1250","1780","1418","933","997","743"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","3","1541","1437","1319","1276","1864","1882","1785","558"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","4","2689","1607","1216","1450","1459","1433","1150","635"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","5","2673","1545","889","1328","1297","1261","1153","570"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","6","1702","1803","1611","1713","944","1030","903","505"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","7","1024","962","945","1118","1431","2055","1984","860"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","8","1024","962","945","1118","1431","2055","1984","860"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","9","2133","1326","1076","1280","1123","964","914","581"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","10","1370","876","737","809","904","963","809","475"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","0","1","11","1370","876","737","809","904","963","809","475"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","0","1406","1566","1216","1721","1519","1347","1340","677"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","1","1136","1726","1442","1663","1266","1159","1290","776"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","2","2326","904","557","948","3191","3133","3116","758"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","3","1043","1818","1470","1790","1163","1114","1140","653"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","4","1428","1328","1216","1721","2274","2054","833","524"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","5","1649","935","682","1304","1121","1008","889","602"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","6","1201","855","612","1702","1676","1176","853","517"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","7","1831","1290","920","1324","1276","1072","1029","590"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","8","990","1332","1006","1311","1104","1115","1011","549"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","9","1606","1424","1385","1496","1224","1099","1211","530"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","1","1","10","1606","1424","1385","1496","1224","1099","1211","530"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","0","1929","1589","1072","1463","1517","2201","1924","792"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","1","1229","1091","811","1062","2267","2123","1591","1157"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","2","1117","1494","1088","1660","1752","1788","1727","610"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","3","1114","1465","1385","1550","1377","1178","1198","570"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","4","1037","1549","1352","1793","1518","948","954","822"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","5","1226","1312","631","860","1194","1054","1042","514"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","7","1186","1071","996","816","988","951","1054","510"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","8","1316","1180","972","1816","2059","1075","1002","479"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","9","1170","1087","622","1181","1277","1020","934","616"
"b5efef81-d69e-4e71-8b5e-6e4b1aaa82cc","2","1","10","1170","1087","622","1181","1277","1020","934","616"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","0","3031","2424","1728","5128","4928","1632","1968","1087"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","1","1907","2040","1504","2768","5016","3712","1456","868"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","2","2350","2112","1743","2152","2112","1784","2056","1123"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","3","3371","3024","2080","3087","3944","3064","1144","741"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","4","3776","2808","1136","1967","3696","3024","3152","1003"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","5","2900","2464","1560","2326","1977","1504","1568","1035"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","6","2713","3608","2008","3007","2400","1328","1752","1117"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","7","1929","1728","1336","3655","3425","2792","1511","1082"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","9","2749","3288","1945","2135","1632","1233","1656","1143"
"bafdabe2-8b49-434a-aaf3-b06d61906024","0","1","10","2749","3288","1945","2135","1632","1233","1656","1143"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","0","3369","3400","2384","3950","3560","2240","2400","1087"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","1","3444","2880","1480","2656","2303","1264","2574","1924"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","2","2938","2897","1944","3367","2367","1075","1352","996"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","3","4345","3070","1608","2991","2945","1728","2113","1068"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","4","2696","2712","1512","2406","2775","2151","2447","1196"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","5","2485","2778","1247","2231","2584","1736","2312","1220"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","6","1993","2128","1750","2376","2522","2047","2190","876"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","7","2608","1784","920","1640","1872","1047","1183","775"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","8","2050","1808","1520","2159","1849","1336","1560","900"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","9","2609","2168","1287","1998","1664","1057","1160","835"
"bafdabe2-8b49-434a-aaf3-b06d61906024","1","1","10","2609","2168","1287","1998","1664","1057","1160","835"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","0","1979","1435","665","1457","1416","836","1017","598"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","3","1073","798","625","918","1753","1878","1230","441"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","4","911","738","542","606","667","1043","1151","410"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","5","974","711","505","581","650","1068","1363","595"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","7","805","1179","1045","555","835","908","944","392"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","8","799","661","527","714","1290","1363","1550","695"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","9","967","700","553","758","827","674","976","749"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","0","1","10","967","700","553","758","827","674","976","749"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","0","1066","2033","1795","758","1172","1146","1463","816"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","1","1128","720","667","1063","1507","1555","1474","478"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","2","989","1265","1295","1604","990","965","1035","594"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","3","1283","1069","1038","1240","1458","1790","1882","441"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","4","1288","925","979","1076","1633","1567","2039","862"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","5","3739","1110","1050","1214","1022","1064","1361","683"
"e41db89e-c7b4-4c6c-9016-d89e258bf28b","1","1","6","1054","929","948","1011","1070","1161","1481","672"
